#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:34:10 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Wed Mar 25 11:48:49 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:48:50 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:48:50 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[447]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[448]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[449]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[450]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[451]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[452]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[453]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[454]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[455]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[456]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[457]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[458]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[459]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[460]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[461]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[462]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[463]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[464]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[465]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[466]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[467]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[468]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[469]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[470]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[471]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[472]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[473]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[474]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[475]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[476]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[477]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[478]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[479]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[480]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[481]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[482]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[483]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[484]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[485]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[486]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[487]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[488]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[489]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[490]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[491]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[492]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[493]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[494]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[495]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[496]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[497]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[498]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[499]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[500]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[501]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[502]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[503]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[504]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[505]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[506]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[507]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[14]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[16]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[18]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[19]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[22]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[23]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[26]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[27]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[32]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[33]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[34]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[35]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[38]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[39]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[45]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[46]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[47]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[48]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[50]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[53]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 115)] Instance 'inst_scpld_to_mcpld_s2p/po_r[54]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
