#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Apr 20 10:49:38 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Apr 20 10:49:53 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Apr 20 10:49:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Apr 20 10:49:56 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 182)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/r_i2c_data_in[2]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 182)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/r_i2c_data_in[3]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 182)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/r_i2c_data_in[4]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 182)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/r_i2c_data_in[5]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 182)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/r_i2c_data_in[6]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 182)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/r_i2c_data_in[7]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 275)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_data_in[2]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 275)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_data_in[3]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 275)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_data_in[4]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 275)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_data_in[5]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 275)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_data_in[6]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 275)] Instance 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_data_in[7]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
I: Removed bmsWIDEDFFCPE inst pon_reset_inst/reset2_reg[0] that is redundant to pon_reset_inst/reset1_reg[0]
I: Removed bmsWIDEDFFCPE inst pon_reset_inst/reset2_reg[1] that is redundant to pon_reset_inst/reset1_reg[1]
I: Removed bmsWIDEDFFCPE inst pon_reset_inst/reset2_reg[2] that is redundant to pon_reset_inst/reset1_reg[2]
C: Adm-2003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number:136)] Register bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q[0] has dual asynchronous reset and set, this is not a recommended register coding style.
C: Adm-2003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number:136)] Register bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q[1] has dual asynchronous reset and set, this is not a recommended register coding style.
C: Adm-2003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number:136)] Register bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q[2] has dual asynchronous reset and set, this is not a recommended register coding style.
C: Adm-2003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number:165)] Register bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q[0] has dual asynchronous reset and set, this is not a recommended register coding style.
C: Adm-2003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number:165)] Register bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q[1] has dual asynchronous reset and set, this is not a recommended register coding style.
C: Adm-2003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number:165)] Register bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q[2] has dual asynchronous reset and set, this is not a recommended register coding style.
I: Removed GTP_DFF_CE inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_sel_1 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_sel
I: Removed GTP_DFF_CE inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_sel_2 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_sel
I: Removed GTP_DFF_CE inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_sel_1 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_sel
I: Removed GTP_DFF_CE inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_sel_2 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_sel
I: Removed GTP_DLATCH_C inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_cp_1 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_cp
I: Removed GTP_DLATCH_C inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_cp_2 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_cp
I: Removed GTP_DLATCH_C inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_cp_1 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_cp
I: Removed GTP_DLATCH_C inst bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_cp_2 that is redundant to bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_cp
Executing : tech-mapping phase 1 successfully. Time elapsed: 0.517s wall, 0.516s user + 0.000s system = 0.516s CPU (99.7%)

Start tech-mapping phase 2.
Executing : tech-mapping phase 2 successfully. Time elapsed: 3.819s wall, 3.172s user + 0.438s system = 3.609s CPU (94.5%)

Start tech-optimization.
Executing : tech-optimization successfully. Time elapsed: 0.741s wall, 0.734s user + 0.094s system = 0.828s CPU (111.8%)

Start phys-optimization.
Executing : phys-optimization successfully. Time elapsed: 0.000s wall, 0.000s user + 0.000s system = 0.000s CPU (n/a%)

Start restore-hierarchy.
Executing : restore-hierarchy successfully. Time elapsed: 0.454s wall, 0.375s user + 0.000s system = 0.375s CPU (82.6%)


Cell Usage:
GTP_DFF                       9 uses
GTP_DFF_C                   240 uses
GTP_DFF_CE                 2123 uses
GTP_DFF_E                    88 uses
GTP_DFF_P                    97 uses
GTP_DFF_PE                   40 uses
GTP_DLATCH                   16 uses
GTP_DLATCH_C                  2 uses
GTP_GRS                       1 use
GTP_INV                       2 uses
GTP_LUT1                     26 uses
GTP_LUT2                     74 uses
GTP_LUT3                    184 uses
GTP_LUT4                   1035 uses
GTP_LUT5                    374 uses
GTP_LUT5CARRY               184 uses
GTP_LUT5M                   166 uses
GTP_MUX2LUT6                 47 uses
GTP_MUX2LUT7                  9 uses
GTP_MUX2LUT8                  1 use
GTP_PLL_E2                    1 use

I/O ports: 287
GTP_INBUF                 166 uses
GTP_IOBUF                   9 uses
GTP_OUTBUF                 80 uses
GTP_OUTBUFT                32 uses

Mapping Summary:
Total LUTs: 2043 of 5920 (34.51%)
	LUTs as dram: 0 of 3552 (0.00%)
	LUTs as logic: 2043
Total Registers: 2597 of 8880 (29.25%)
Total Latches: 18

DRM9K:
Total DRM9Ks = 0 of 26 (0.00%)

Total I/O ports = 287 of 336 (85.42%)


Overview of Control Sets:

Number of unique control sets : 100

Histogram:
**************************************************************
  Fanout      | Count    | Sync Set/Reset    Async Set/Reset
--------------------------------------------------------------
  [0, 2)      | 6        | 2                 4
  [2, 4)      | 35       | 1                 34
  [4, 6)      | 8        | 0                 8
  [6, 8)      | 9        | 0                 9
  [8, 10)     | 23       | 1                 22
  [10, 12)    | 1        | 0                 1
  [12, 14)    | 0        | 0                 0
  [14, 16)    | 7        | 6                 1
  [16, Inf)   | 11       | 0                 11
--------------------------------------------------------------
  The maximum fanout: 512
==============================================================

Flip-Flop Distribution:
************************************************************************
  Clock Enable    Sync Set/Reset    Async Set/Reset    Total Registers
------------------------------------------------------------------------
  NO              NO                NO                 9
  NO              NO                YES                337
  NO              YES               NO                 0
  YES             NO                NO                 88
  YES             NO                YES                2163
  YES             YES               NO                 0
========================================================================

Latch Distribution:
************************************************
  Gate Enable    Preset/Clear    Total Latches
************************************************
  NO             NO              16
  NO             YES             2
  YES            NO              0
  YES            YES             0
************************************************

Design 'Tieta_Feiteng_2001_top' has been successfully synthesized to architecture-specific objects.
Saving design to DB.
Action synthesize: Export DB successfully.
Saving design to Tieta_Feiteng_2001_top_syn.vm
Constructing timing graph ...
Timing graph has been constructed successfully
C: STA-3009: The clock clk_25m is not connected to any clock endpoints,it will be treated as a normal port or pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_scl_q_cp/G' (GTP_DLATCH_C.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_sampledData_sda_q_cp/G' (GTP_DLATCH_C.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[0]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[1]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[2]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[3]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[4]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[5]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[6]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[7]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[8]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[9]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[10]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[11]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[12]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[13]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[14]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/w_i2c_command[15]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: Timing-4086: Port 'io_BMC_I2C3_PAL_S_SDA1_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_BMC_I2C3_PAL_S_SDA1_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_CPU0_D0_I2C1_PE_STRAP_SDA' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_CPU0_D0_I2C1_PE_STRAP_SDA' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'io_CPU1_D0_I2C1_PE_STRAP_SDA' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_MCIO_PWR_EN0_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_MCIO_PWR_EN0_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_MCIO_PWR_EN2_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_MCIO_PWR_EN2_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_MCIO_PWR_EN3_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_MCIO_PWR_EN3_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_MCIO_PWR_EN5_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_MCIO_PWR_EN5_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_MCIO_PWR_EN7_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_MCIO_PWR_EN7_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_MCIO_PWR_EN8_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_MCIO_PWR_EN8_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_EXCHANGE_S2' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO1_MISO_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO_MISO_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D0_UART1_RX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D0_UART_SIN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D1_UART1_RX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_RISER1_9548_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D0_UART1_RX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D0_UART_SIN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D1_UART1_RX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_RISER2_9548_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU_MCIO0_GPU_THROTTLE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU_MCIO2_GPU_THROTTLE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU_MCIO3_GPU_THROTTLE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU_MCIO5_GPU_THROTTLE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU_MCIO7_GPU_THROTTLE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU_MCIO8_GPU_THROTTLE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_DB9_TOD_UART_TX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_DBG_CPU0_UART1_RX_CONN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_DBG_PAL_BMC_UART1_RX_CONN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_DB_UART_TX_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_JACK_CPU0_D0_UART_SOUT' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_JACK_CPU0_UART1_TX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_JACK_CPU1_D0_UART_SOUT' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_JACK_CPU1_UART1_TX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LEAR_CPU0_UART1_RX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED1_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED2_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED3_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED4_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED5_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED6_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED7_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_LED8_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_MCIO11_RISER1_PERST2_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_P5V_USB2_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_BMC_SS_CLK' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_BMC_SS_DATA_OUT' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_BMC_SS_LOAD_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_BMC_UART4_RX' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CK440_OE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_I3C_SPD_SEL' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_I3C_SPD_SEL' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DB800_1_OE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DB800_1_PD_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DB2000_1_OE_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DB2000_1_PD_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_GPU1_EFUSE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_GPU2_EFUSE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_GPU3_EFUSE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_GPU4_EFUSE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_LED_HEL_GR_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_LED_HEL_RED_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_LED_PWRBTN_AMB_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_LED_PWRBTN_GR_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_LED_UID_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_M2_0_PERST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_M2_1_PERST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_M2_PWR_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_OCP_NCSI_CLK_50M_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_OCP_NCSI_SW_EN_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P1V1_STBY_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_STBY_EFUSE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER1_SLOT_PERST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER1_SS_CLK' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER1_SS_LD_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER2_SLOT_PERST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER2_SS_CLK' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER2_SS_LD_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RJ45_1_100M_LED' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RJ45_1_1000M_LED' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RJ45_1_ACT_LED' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RJ45_2_100M_LED' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RJ45_2_1000M_LED' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RJ45_2_ACT_LED' is not constrained, it is treated as combinational output.
