#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:39 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Tue Apr 14 16:06:44 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:45 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:46 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 33 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 34 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 35 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 36 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 37 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 38 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 39 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 40 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 41 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 42 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 43 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 44 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 45 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 46 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 47 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 48 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 49 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 8 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 9 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 10 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 11 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 12 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 13 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 14 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 15 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 16 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 17 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 18 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 19 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 20 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 21 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 22 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 23 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 24 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 25 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 26 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 27 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 28 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 29 that is stuck at constant 0.
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'r_I2C_state_fsm[4:0]' is: onehot.
I: Encoding table of FSM 'r_I2C_state_fsm[4:0]':
I: from  bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_I2C_state[4] bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_I2C_state[3] bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_I2C_state[2] bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_I2C_state[1] bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_I2C_state[0]
